"Name","Postsecondary Enrollment"
"Description","The postsecondary enrollment rate shows the percentage of students who graduated and enrolled in a two- or four-year college, vocational program, approved apprenticeship or public service
<strong>within 6 or 18 months</strong> of their scheduled graduation date. For the 2019-20 data, the 6 month rate evaluates students who first entered high school during the 2015-16 school year / &ldquo;Class of 2019&rdquo;; the 18 month rate evaluates students who first entered high school during the 2014-15
school year / &ldquo;Class of 2018&rdquo;.<br />
<br />
CCC's analysis represents the&nbsp;<strong><em>average&nbsp;</em></strong>postsecondary enrollment rate from all high schools (public and charter) within a given geography."
"Source Notes","CCC analysis of New York City Department of Education, School Quality Report Results for high schools (school years 2015-16 to 2019-20); retrieved from&nbsp;<a href=""https://infohub.nyced.org/reports/school-quality/school-quality-reports-and-resources/school-quality-report-citywide-data"" target=""_blank"">https://infohub.nyced.org/reports/school-quality/school-quality-reports-and-resources/school-quality-report-citywide-data</a>."
"Notes",""

Location,Total,TimeFrame,DataFormat,Data,Fips
Lower East Side,Within 6 months,2016,Percent,0.62,SD1
"Stuyvesant Town, Upper E. Side",Within 6 months,2016,Percent,0.64,SD2
Upper West Side,Within 6 months,2016,Percent,0.59,SD3
East Harlem,Within 6 months,2016,Percent,0.66,SD4
Central Harlem,Within 6 months,2016,Percent,0.7,SD5
Washington Heights,Within 6 months,2016,Percent,0.55,SD6
Mott Haven,Within 6 months,2016,Percent,0.54,SD7
"Hunts Point, Port Morris",Within 6 months,2016,Percent,0.39,SD8
"East Tremont, Morris Heights",Within 6 months,2016,Percent,0.53,SD9
"Riverdale, Kingsbridge, Fordham",Within 6 months,2016,Percent,0.55,SD10
"Eastchester, Baychester, Co-op City",Within 6 months,2016,Percent,0.52,SD11
"Crotona Park, Morrisania, Melrose",Within 6 months,2016,Percent,0.49,SD12
"Brooklyn Hts, Downtown Brooklyn",Within 6 months,2016,Percent,0.63,SD13
"Williamsburg, Greenpoint",Within 6 months,2016,Percent,0.52,SD14
"S. Brooklyn, Park Slope, Sunset Park",Within 6 months,2016,Percent,0.64,SD15
Bedford Stuyvesant,Within 6 months,2016,Percent,0.36,SD16
Crown Heights,Within 6 months,2016,Percent,0.61,SD17
"East Flatbush, Canarsie",Within 6 months,2016,Percent,0.56,SD18
East New York,Within 6 months,2016,Percent,0.41,SD19
"Bay Ridge, Bensonhurst",Within 6 months,2016,Percent,0.67,SD20
"Gravesend, Coney Island",Within 6 months,2016,Percent,0.59,SD21
"Flatbush, Midwood, Sheepshead Bay",Within 6 months,2016,Percent,0.78,SD22
"Brownsville, Ocean Hill",Within 6 months,2016,Percent,0.51,SD23
"Sunnyside, Woodside, Jackson Hts",Within 6 months,2016,Percent,0.65,SD24
"Flushing, Whitestone",Within 6 months,2016,Percent,0.71,SD25
"Bayside, Douglaston, Little Neck",Within 6 months,2016,Percent,0.67,SD26
"Jamaica, Howard Beach, Rockaways",Within 6 months,2016,Percent,0.46,SD27
"Jamaica, Forest Hills",Within 6 months,2016,Percent,0.73,SD28
"Queens Village, Rosedale, Hollis",Within 6 months,2016,Percent,0.54,SD29
"Long Island City, Astoria",Within 6 months,2016,Percent,0.7,SD30
Staten Island,Within 6 months,2016,Percent,0.63,SD31
Bushwick,Within 6 months,2016,Percent,0.55,SD32
Battery Park/Tribeca,Within 6 months,2016,Percent,0.6,101
Greenwich Village,Within 6 months,2016,Percent,0.75,102
Lower East Side,Within 6 months,2016,Percent,0.63,103
Chelsea/Clinton,Within 6 months,2016,Percent,0.64,104
Midtown Business District,Within 6 months,2016,Percent,0.69,105
Murray Hill/Stuyvesant,Within 6 months,2016,Percent,0.58,106
Upper West Side,Within 6 months,2016,Percent,0.63,107
Upper East Side,Within 6 months,2016,Percent,0.69,108
Manhattanville,Within 6 months,2016,Percent,0.75,109
Central Harlem,Within 6 months,2016,Percent,0.57,110
East Harlem,Within 6 months,2016,Percent,0.66,111
Washington Heights,Within 6 months,2016,Percent,0.5,112
Mott Haven,Within 6 months,2016,Percent,0.52,201
Hunts Point,Within 6 months,2016,Percent,0.52,202
Morrisania,Within 6 months,2016,Percent,0.49,203
Concourse/Highbridge,Within 6 months,2016,Percent,0.56,204
University Heights,Within 6 months,2016,Percent,0.67,205
East Tremont,Within 6 months,2016,Percent,0.47,206
Bedford Park,Within 6 months,2016,Percent,0.52,207
Riverdale,Within 6 months,2016,Percent,0.63,208
Unionport/Soundview,Within 6 months,2016,Percent,0.42,209
Throgs Neck,Within 6 months,2016,Percent,0.48,210
Pelham Parkway,Within 6 months,2016,Percent,0.55,211
Williamsbridge,Within 6 months,2016,Percent,0.49,212
Williamsburg/Greenpoint,Within 6 months,2016,Percent,0.52,301
Fort Greene/Brooklyn Hts,Within 6 months,2016,Percent,0.65,302
Bedford Stuyvesant,Within 6 months,2016,Percent,0.44,303
Bushwick,Within 6 months,2016,Percent,0.55,304
East New York,Within 6 months,2016,Percent,0.41,305
Park Slope,Within 6 months,2016,Percent,0.61,306
Sunset Park,Within 6 months,2016,Percent,0.72,307
Crown Heights North,Within 6 months,2016,Percent,0.61,308
Crown Heights South,Within 6 months,2016,Percent,0.62,309
Bay Ridge,Within 6 months,2016,Percent,0.68,310
Bensonhurst,Within 6 months,2016,Percent,0.64,311
Borough Park,Within 6 months,2016,Percent,0.67,312
Coney Island,Within 6 months,2016,Percent,0.57,313
Flatbush/Midwood,Within 6 months,2016,Percent,0.59,314
Sheepshead Bay,Within 6 months,2016,Percent,0.77,315
Brownsville,Within 6 months,2016,Percent,0.51,316
East Flatbush,Within 6 months,2016,Percent,0.64,317
Canarsie,Within 6 months,2016,Percent,0.51,318
Astoria,Within 6 months,2016,Percent,0.71,401
Sunnyside/Woodside,Within 6 months,2016,Percent,0.7,402
Jackson Heights,Within 6 months,2016,Percent,0.67,403
Elmhurst/Corona,Within 6 months,2016,Percent,0.56,404
Ridgewood/Glendale,Within 6 months,2016,Percent,0.6,405
Rego Park/Forest Hills,Within 6 months,2016,Percent,0.72,406
Flushing,Within 6 months,2016,Percent,0.57,407
Fresh Meadows/Briarwood,Within 6 months,2016,Percent,0.74,408
Woodhaven,Within 6 months,2016,Percent,0.58,409
Howard Beach,Within 6 months,2016,Percent,0.54,410
Bayside,Within 6 months,2016,Percent,0.78,411
Jamaica/St. Albans,Within 6 months,2016,Percent,0.58,412
Queens Village,Within 6 months,2016,Percent,0.51,413
The Rockaways,Within 6 months,2016,Percent,0.46,414
St. George,Within 6 months,2016,Percent,0.44,501
South Beach,Within 6 months,2016,Percent,0.72,502
Tottenville,Within 6 months,2016,Percent,0.65,503
Bronx,Within 6 months,2016,Percent,0.51,36005
Brooklyn,Within 6 months,2016,Percent,0.56,36047
Manhattan,Within 6 months,2016,Percent,0.63,36061
Queens,Within 6 months,2016,Percent,0.64,36081
Staten Island,Within 6 months,2016,Percent,0.63,36085
New York City,Within 6 months,2016,Percent,0.57,3651000
Lower East Side,Within 6 months,2017,Percent,0.69,SD1
"Stuyvesant Town, Upper E. Side",Within 6 months,2017,Percent,0.67,SD2
Upper West Side,Within 6 months,2017,Percent,0.55,SD3
East Harlem,Within 6 months,2017,Percent,0.63,SD4
Central Harlem,Within 6 months,2017,Percent,0.68,SD5
Washington Heights,Within 6 months,2017,Percent,0.53,SD6
Mott Haven,Within 6 months,2017,Percent,0.57,SD7
"Hunts Point, Port Morris",Within 6 months,2017,Percent,0.44,SD8
"East Tremont, Morris Heights",Within 6 months,2017,Percent,0.54,SD9
"Riverdale, Kingsbridge, Fordham",Within 6 months,2017,Percent,0.58,SD10
"Eastchester, Baychester, Co-op City",Within 6 months,2017,Percent,0.54,SD11
"Crotona Park, Morrisania, Melrose",Within 6 months,2017,Percent,0.47,SD12
"Brooklyn Hts, Downtown Brooklyn",Within 6 months,2017,Percent,0.67,SD13
"Williamsburg, Greenpoint",Within 6 months,2017,Percent,0.52,SD14
"S. Brooklyn, Park Slope, Sunset Park",Within 6 months,2017,Percent,0.66,SD15
Bedford Stuyvesant,Within 6 months,2017,Percent,0.36,SD16
Crown Heights,Within 6 months,2017,Percent,0.58,SD17
"East Flatbush, Canarsie",Within 6 months,2017,Percent,0.51,SD18
East New York,Within 6 months,2017,Percent,0.46,SD19
"Bay Ridge, Bensonhurst",Within 6 months,2017,Percent,0.66,SD20
"Gravesend, Coney Island",Within 6 months,2017,Percent,0.57,SD21
"Flatbush, Midwood, Sheepshead Bay",Within 6 months,2017,Percent,0.73,SD22
"Brownsville, Ocean Hill",Within 6 months,2017,Percent,0.48,SD23
"Sunnyside, Woodside, Jackson Hts",Within 6 months,2017,Percent,0.69,SD24
"Flushing, Whitestone",Within 6 months,2017,Percent,0.75,SD25
"Bayside, Douglaston, Little Neck",Within 6 months,2017,Percent,0.72,SD26
"Jamaica, Howard Beach, Rockaways",Within 6 months,2017,Percent,0.49,SD27
"Jamaica, Forest Hills",Within 6 months,2017,Percent,0.74,SD28
"Queens Village, Rosedale, Hollis",Within 6 months,2017,Percent,0.56,SD29
"Long Island City, Astoria",Within 6 months,2017,Percent,0.72,SD30
Staten Island,Within 6 months,2017,Percent,0.62,SD31
Bushwick,Within 6 months,2017,Percent,0.54,SD32
Battery Park/Tribeca,Within 6 months,2017,Percent,0.64,101
Greenwich Village,Within 6 months,2017,Percent,0.67,102
Lower East Side,Within 6 months,2017,Percent,0.69,103
Chelsea/Clinton,Within 6 months,2017,Percent,0.67,104
Midtown Business District,Within 6 months,2017,Percent,0.72,105
Murray Hill/Stuyvesant,Within 6 months,2017,Percent,0.69,106
Upper West Side,Within 6 months,2017,Percent,0.6,107
Upper East Side,Within 6 months,2017,Percent,0.64,108
Manhattanville,Within 6 months,2017,Percent,0.74,109
Central Harlem,Within 6 months,2017,Percent,0.53,110
East Harlem,Within 6 months,2017,Percent,0.63,111
Washington Heights,Within 6 months,2017,Percent,0.5,112
Mott Haven,Within 6 months,2017,Percent,0.56,201
Hunts Point,Within 6 months,2017,Percent,0.48,202
Morrisania,Within 6 months,2017,Percent,0.5,203
Concourse/Highbridge,Within 6 months,2017,Percent,0.57,204
University Heights,Within 6 months,2017,Percent,0.7,205
East Tremont,Within 6 months,2017,Percent,0.51,206
Bedford Park,Within 6 months,2017,Percent,0.52,207
Riverdale,Within 6 months,2017,Percent,0.67,208
Unionport/Soundview,Within 6 months,2017,Percent,0.42,209
Throgs Neck,Within 6 months,2017,Percent,0.52,210
Pelham Parkway,Within 6 months,2017,Percent,0.58,211
Williamsbridge,Within 6 months,2017,Percent,0.49,212
Williamsburg/Greenpoint,Within 6 months,2017,Percent,0.52,301
Fort Greene/Brooklyn Hts,Within 6 months,2017,Percent,0.66,302
Bedford Stuyvesant,Within 6 months,2017,Percent,0.46,303
Bushwick,Within 6 months,2017,Percent,0.54,304
East New York,Within 6 months,2017,Percent,0.46,305
Park Slope,Within 6 months,2017,Percent,0.66,306
Sunset Park,Within 6 months,2017,Percent,0.7,307
Crown Heights North,Within 6 months,2017,Percent,0.65,308
Crown Heights South,Within 6 months,2017,Percent,0.59,309
Bay Ridge,Within 6 months,2017,Percent,0.7,310
Bensonhurst,Within 6 months,2017,Percent,0.62,311
Borough Park,Within 6 months,2017,Percent,0.66,312
Coney Island,Within 6 months,2017,Percent,0.55,313
Flatbush/Midwood,Within 6 months,2017,Percent,0.56,314
Sheepshead Bay,Within 6 months,2017,Percent,0.7,315
Brownsville,Within 6 months,2017,Percent,0.48,316
East Flatbush,Within 6 months,2017,Percent,0.51,317
Canarsie,Within 6 months,2017,Percent,0.51,318
Astoria,Within 6 months,2017,Percent,0.72,401
Sunnyside/Woodside,Within 6 months,2017,Percent,0.74,402
Jackson Heights,Within 6 months,2017,Percent,0.71,403
Elmhurst/Corona,Within 6 months,2017,Percent,0.57,404
Ridgewood/Glendale,Within 6 months,2017,Percent,0.63,405
Rego Park/Forest Hills,Within 6 months,2017,Percent,0.78,406
Flushing,Within 6 months,2017,Percent,0.65,407
Fresh Meadows/Briarwood,Within 6 months,2017,Percent,0.73,408
Woodhaven,Within 6 months,2017,Percent,0.62,409
Howard Beach,Within 6 months,2017,Percent,0.55,410
Bayside,Within 6 months,2017,Percent,0.8,411
Jamaica/St. Albans,Within 6 months,2017,Percent,0.63,412
Queens Village,Within 6 months,2017,Percent,0.52,413
The Rockaways,Within 6 months,2017,Percent,0.48,414
St. George,Within 6 months,2017,Percent,0.38,501
South Beach,Within 6 months,2017,Percent,0.74,502
Tottenville,Within 6 months,2017,Percent,0.62,503
Bronx,Within 6 months,2017,Percent,0.53,36005
Brooklyn,Within 6 months,2017,Percent,0.56,36047
Manhattan,Within 6 months,2017,Percent,0.64,36061
Queens,Within 6 months,2017,Percent,0.66,36081
Staten Island,Within 6 months,2017,Percent,0.62,36085
New York City,Within 6 months,2017,Percent,0.59,3651000
Lower East Side,Within 6 months,2018,Percent,0.75,SD1
"Stuyvesant Town, Upper E. Side",Within 6 months,2018,Percent,0.68,SD2
Upper West Side,Within 6 months,2018,Percent,0.63,SD3
East Harlem,Within 6 months,2018,Percent,0.69,SD4
Central Harlem,Within 6 months,2018,Percent,0.72,SD5
Washington Heights,Within 6 months,2018,Percent,0.6,SD6
Mott Haven,Within 6 months,2018,Percent,0.58,SD7
"Hunts Point, Port Morris",Within 6 months,2018,Percent,0.46,SD8
"East Tremont, Morris Heights",Within 6 months,2018,Percent,0.58,SD9
"Riverdale, Kingsbridge, Fordham",Within 6 months,2018,Percent,0.62,SD10
"Eastchester, Baychester, Co-op City",Within 6 months,2018,Percent,0.56,SD11
"Crotona Park, Morrisania, Melrose",Within 6 months,2018,Percent,0.52,SD12
"Brooklyn Hts, Downtown Brooklyn",Within 6 months,2018,Percent,0.66,SD13
"Williamsburg, Greenpoint",Within 6 months,2018,Percent,0.57,SD14
"S. Brooklyn, Park Slope, Sunset Park",Within 6 months,2018,Percent,0.64,SD15
Bedford Stuyvesant,Within 6 months,2018,Percent,0.49,SD16
Crown Heights,Within 6 months,2018,Percent,0.62,SD17
"East Flatbush, Canarsie",Within 6 months,2018,Percent,0.53,SD18
East New York,Within 6 months,2018,Percent,0.49,SD19
"Bay Ridge, Bensonhurst",Within 6 months,2018,Percent,0.65,SD20
"Gravesend, Coney Island",Within 6 months,2018,Percent,0.59,SD21
"Flatbush, Midwood, Sheepshead Bay",Within 6 months,2018,Percent,0.68,SD22
"Brownsville, Ocean Hill",Within 6 months,2018,Percent,0.45,SD23
"Sunnyside, Woodside, Jackson Hts",Within 6 months,2018,Percent,0.68,SD24
"Flushing, Whitestone",Within 6 months,2018,Percent,0.72,SD25
"Bayside, Douglaston, Little Neck",Within 6 months,2018,Percent,0.74,SD26
"Jamaica, Howard Beach, Rockaways",Within 6 months,2018,Percent,0.58,SD27
"Jamaica, Forest Hills",Within 6 months,2018,Percent,0.74,SD28
"Queens Village, Rosedale, Hollis",Within 6 months,2018,Percent,0.57,SD29
"Long Island City, Astoria",Within 6 months,2018,Percent,0.71,SD30
Staten Island,Within 6 months,2018,Percent,0.66,SD31
Bushwick,Within 6 months,2018,Percent,0.57,SD32
Battery Park/Tribeca,Within 6 months,2018,Percent,0.64,101
Greenwich Village,Within 6 months,2018,Percent,0.63,102
Lower East Side,Within 6 months,2018,Percent,0.73,103
Chelsea/Clinton,Within 6 months,2018,Percent,0.68,104
Midtown Business District,Within 6 months,2018,Percent,0.71,105
Murray Hill/Stuyvesant,Within 6 months,2018,Percent,0.7,106
Upper West Side,Within 6 months,2018,Percent,0.68,107
Upper East Side,Within 6 months,2018,Percent,0.65,108
Manhattanville,Within 6 months,2018,Percent,0.7,109
Central Harlem,Within 6 months,2018,Percent,0.64,110
East Harlem,Within 6 months,2018,Percent,0.71,111
Washington Heights,Within 6 months,2018,Percent,0.57,112
Mott Haven,Within 6 months,2018,Percent,0.58,201
Hunts Point,Within 6 months,2018,Percent,0.5,202
Morrisania,Within 6 months,2018,Percent,0.55,203
Concourse/Highbridge,Within 6 months,2018,Percent,0.58,204
University Heights,Within 6 months,2018,Percent,0.64,205
East Tremont,Within 6 months,2018,Percent,0.59,206
Bedford Park,Within 6 months,2018,Percent,0.56,207
Riverdale,Within 6 months,2018,Percent,0.69,208
Unionport/Soundview,Within 6 months,2018,Percent,0.44,209
Throgs Neck,Within 6 months,2018,Percent,0.54,210
Pelham Parkway,Within 6 months,2018,Percent,0.61,211
Williamsbridge,Within 6 months,2018,Percent,0.49,212
Williamsburg/Greenpoint,Within 6 months,2018,Percent,0.57,301
Fort Greene/Brooklyn Hts,Within 6 months,2018,Percent,0.65,302
Bedford Stuyvesant,Within 6 months,2018,Percent,0.57,303
Bushwick,Within 6 months,2018,Percent,0.57,304
East New York,Within 6 months,2018,Percent,0.49,305
Park Slope,Within 6 months,2018,Percent,0.62,306
Sunset Park,Within 6 months,2018,Percent,0.75,307
Crown Heights North,Within 6 months,2018,Percent,0.69,308
Crown Heights South,Within 6 months,2018,Percent,0.6,309
Bay Ridge,Within 6 months,2018,Percent,0.65,310
Bensonhurst,Within 6 months,2018,Percent,0.67,311
Borough Park,Within 6 months,2018,Percent,0.65,312
Coney Island,Within 6 months,2018,Percent,0.58,313
Flatbush/Midwood,Within 6 months,2018,Percent,0.61,314
Sheepshead Bay,Within 6 months,2018,Percent,0.66,315
Brownsville,Within 6 months,2018,Percent,0.45,316
East Flatbush,Within 6 months,2018,Percent,0.47,317
Canarsie,Within 6 months,2018,Percent,0.56,318
Astoria,Within 6 months,2018,Percent,0.7,401
Sunnyside/Woodside,Within 6 months,2018,Percent,0.76,402
Jackson Heights,Within 6 months,2018,Percent,0.74,403
Elmhurst/Corona,Within 6 months,2018,Percent,0.56,404
Ridgewood/Glendale,Within 6 months,2018,Percent,0.62,405
Rego Park/Forest Hills,Within 6 months,2018,Percent,0.74,406
Flushing,Within 6 months,2018,Percent,0.63,407
Fresh Meadows/Briarwood,Within 6 months,2018,Percent,0.74,408
Woodhaven,Within 6 months,2018,Percent,0.7,409
Howard Beach,Within 6 months,2018,Percent,0.6,410
Bayside,Within 6 months,2018,Percent,0.85,411
Jamaica/St. Albans,Within 6 months,2018,Percent,0.64,412
Queens Village,Within 6 months,2018,Percent,0.53,413
The Rockaways,Within 6 months,2018,Percent,0.58,414
St. George,Within 6 months,2018,Percent,0.5,501
South Beach,Within 6 months,2018,Percent,0.73,502
Tottenville,Within 6 months,2018,Percent,0.67,503
Bronx,Within 6 months,2018,Percent,0.56,36005
Brooklyn,Within 6 months,2018,Percent,0.59,36047
Manhattan,Within 6 months,2018,Percent,0.68,36061
Queens,Within 6 months,2018,Percent,0.67,36081
Staten Island,Within 6 months,2018,Percent,0.66,36085
New York City,Within 6 months,2018,Percent,0.62,3651000
Lower East Side,Within 6 months,2019,Percent,0.79,SD1
"Stuyvesant Town, Upper E. Side",Within 6 months,2019,Percent,0.71,SD2
Upper West Side,Within 6 months,2019,Percent,0.69,SD3
East Harlem,Within 6 months,2019,Percent,0.74,SD4
Central Harlem,Within 6 months,2019,Percent,0.73,SD5
Washington Heights,Within 6 months,2019,Percent,0.65,SD6
Mott Haven,Within 6 months,2019,Percent,0.62,SD7
"Hunts Point, Port Morris",Within 6 months,2019,Percent,0.49,SD8
"East Tremont, Morris Heights",Within 6 months,2019,Percent,0.58,SD9
"Riverdale, Kingsbridge, Fordham",Within 6 months,2019,Percent,0.65,SD10
"Eastchester, Baychester, Co-op City",Within 6 months,2019,Percent,0.56,SD11
"Crotona Park, Morrisania, Melrose",Within 6 months,2019,Percent,0.51,SD12
"Brooklyn Hts, Downtown Brooklyn",Within 6 months,2019,Percent,0.68,SD13
"Williamsburg, Greenpoint",Within 6 months,2019,Percent,0.62,SD14
"S. Brooklyn, Park Slope, Sunset Park",Within 6 months,2019,Percent,0.67,SD15
Bedford Stuyvesant,Within 6 months,2019,Percent,0.57,SD16
Crown Heights,Within 6 months,2019,Percent,0.63,SD17
